

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1617 05DF                   i1l1609 05A6                   u201_21 05A5  
                 i1l1561 04D5                   i1l1553 04C5                   i1l1545 049D  
                 i1l1529 0471                   i1l1537 0483                   i1l1481 03DA  
                 i1l1473 03C7                   i1l1465 03BB                   i1l1457 03A6  
                 i1l1449 0393                   i1l1721 0718                   i1l1713 06F8  
                 i1l1705 06DB                   i1l1641 061A                   i1l1393 0C1C  
                 i1l1801 005D                   i1l1627 05F6                   i1l1619 05E4  
                 i1l1571 0539                   i1l1555 04C7                   i1l1547 04B4  
                 i1l1539 048F                   i1l1563 04DA                   i1l1491 03F6  
                 i1l1475 03CC                   i1l1483 03DC                   i1l1467 03BC  
                 i1l1459 03A8                   i1l1731 0731                   i1l1723 071A  
                 i1l1715 0706                   i1l1707 06DC                   i1l1651 062E  
                 i1l1643 061B                   i1l1635 0609                   i1l1395 0C23  
                 i1l1811 0072                   i1l1803 005E                   i1l1629 05F8  
                 i1l1581 056C                   i1l1565 04F0                   i1l1573 0548  
                 i1l1557 04CB                   i1l1549 04B8                   i1l1493 03FA  
                 i1l1485 03EA                   i1l1477 03D1                   i1l1469 03C2  
                 i1l1741 0754                   i1l1725 0723                   i1l1733 0737  
                 i1l1709 06E5                   i1l1717 070A                   i1l1661 0647  
                 i1l1645 0620                   i1l1653 0630                   i1l1637 0610  
                 i1l1397 0C27                   i1l1901 034E                   i1l1821 008D  
                 i1l1813 007A                   i1l1805 0063                   i1l1591 0583  
                 i1l1583 0575                   i1l1575 055E                   i1l1567 052E  
                 i1l1559 04CC                   i1l1495 03FE                   i1l1487 03EE  
                 i1l1479 03D9                   i1l1751 0773                   i1l1735 073B  
                 i1l1727 0727                   i1l1719 0710                   i1l1671 065B  
                 i1l1663 0648                   i1l1655 0638                   i1l1647 0625  
                 i1l1639 0616                   i1l1399 0C36                   i1l1911 036D  
                 i1l1903 0358                   i1l1831 010F                   i1l1823 009D  
                 i1l1815 007F                   i1l1807 0068                   u202_20 05B8  
                 u210_20 061A                   u202_21 05B7                   i1l1593 0588  
                 i1l1585 0579                   i1l1577 0563                   i1l1569 0534  
                 i1l1497 0402                   i1l1489 03F2                   i1l1761 07BC  
                 i1l1753 078C                   i1l1745 075C                   i1l1737 073C  
                 i1l1729 0728                   i1l1665 064D                   i1l1673 065D  
                 i1l1657 063D                   i1l1649 062D                   u210_21 0619  
                 i1l1913 0378                   i1l1905 035A                   i1l1841 017D  
                 i1l1833 012B                   i1l1825 00AA                   i1l1817 0084  
                 i1l1809 0070                   i1l1921 0E64                   i1l1587 057E  
                 i1l1595 058A                   i1l1499 0406                   i1l1771 07D5  
                 i1l1763 07C0                   i1l1747 0761                   i1l1755 0792  
                 i1l1739 0740                   i1l1691 06A6                   i1l1675 066D  
                 i1l1683 0686                   i1l1667 0652                   i1l1659 0643  
                 i1l1907 0368                   i1l1851 020D                   i1l1843 018D  
                 i1l1835 0147                   i1l1827 00C7                   i1l1931 0E92  
                 i1l1923 0E74                   i1l1589 0581                   i1l1597 058E  
                 i1l1765 07C8                   i1l1757 079F                   i1l1749 076F  
                 i1l1693 06AE                   i1l1685 068B                   i1l1677 0679  
                 i1l1669 065A                   i1l1909 036C                   i1l1861 02A1  
                 i1l1853 021D                   i1l1845 01AA                   i1l1837 0150  
                 i1l1829 00E3                   i1l1781 002D                   i1l1941 0EC8  
                 i1l1933 0E9F                   i1l1925 0E84                   i1l1917 0E5B  
                 i1l1599 058F                   i1l1767 07CF                   i1l1759 07AD  
                 i1l1695 06B6                   i1l1679 067D                   i1l1871 02C6  
                 i1l1863 02AF                   i1l1855 024A                   i1l1847 01C3  
                 i1l1839 0160                   i1l1791 0044                   i1l1783 0031  
                 i1l1951 0F01                   i1l1943 0ED3                   i1l1935 0EA6  
                 i1l1919 0E60                   u203_20 05C7                   u211_20 0620  
                 i1l1769 07D3                   i1l1697 06BE                   i1l1689 0694  
                 u211_21 061F                   i1l1881 02E9                   i1l1865 02B8  
                 i1l1873 02CC                   i1l1857 0270                   i1l1849 01E0  
                 i1l1793 0046                   i1l1785 0032                   i1l1777 0020  
                 i1l1953 0F06                   i1l1945 0ED7                   i1l1937 0EAA  
                 i1l1929 0E8D                   i1l1961 0DAB                   i1l1699 06C0  
                 i1l1891 0308                   i1l1875 02D0                   i1l1867 02BC  
                 i1l1859 0298                   i1l1795 004E                   i1l1787 0037  
                 i1l1779 0027                   i1l1955 0F0A                   i1l1947 0EE1  
                 i1l1939 0EB8                   u203_25 05C2                   i1l1893 0321  
                 i1l1885 02F1                   i1l1877 02D1                   i1l1869 02BD  
                 i1l1797 0053                   i1l1789 003C                   i1l1957 0F0B  
                 i1l1949 0EEB                   i1l1887 02F6                   i1l1895 0327  
                 i1l1879 02D5                   i1l1799 0059                   u204_20 05D6  
                 u212_20 0625                   u204_21 05D5                   u212_21 0624  
                 i1l1897 0334                   i1l1889 0304                   i1l1899 033F  
                 u220_25 06D0                   u205_20 05DF                   u221_20 06DB  
                 u213_20 0647                   u205_21 05DE                   u221_21 06DA  
                 u213_21 0646                   u206_20 05E4                   u230_20 0740  
                 u214_20 064D                   u206_21 05E3                   u230_21 073F  
                 u214_21 064C                   u222_25 06DE                   u207_20 05F1  
                 u231_20 0754                   u223_20 06F7                   u215_20 0652  
                 u151_20 0C27                   u207_21 05F0                   u231_21 0753  
                 u223_21 06F6                   u215_21 0651                   u151_21 0C26  
                 u223_25 06F3                   u208_20 05F6                   u232_20 075B  
                 u224_20 0710                   u216_20 066D                   u240_20 0037  
                 u160_20 0D7E                   u208_21 05F5                   u232_21 075A  
                 u224_21 070F                   u216_21 066C                   u240_21 0036  
                 u160_21 0D7D                   u152_25 0C2E                   u209_20 0607  
                 u233_20 0761                   u225_20 0718                   u217_20 068B  
                 u153_20 0C3B                   u241_20 003C                   u209_21 0606  
                 u233_21 0760                   u225_21 0717                   u217_21 068A  
                 u153_21 0C3A                   u241_21 003B                   u161_25 0D83  
                 u170_20 03D1                   u234_20 0773                   u218_20 06C5  
                 u242_20 005D                   u162_20 0D97                   u154_20 0D1D  
                 u170_21 03D0                   u234_21 0772                   u218_21 06C4  
                 u250_21 0139                   u242_21 005C                   u162_21 0D96  
                 u154_21 0D1C                   u250_22 0140                   u250_23 0147  
                 u226_25 071C                   u171_20 03EA                   u235_20 0782  
                 u227_20 0727                   u243_20 0063                   u163_20 0D9C  
                 u155_20 0D42                   u171_21 03E9                   u227_21 0726  
                 u243_21 0062                   u163_21 0D9B                   u235_25 077D  
                 u219_25 06C7                   u251_25 0149                   u155_25 0D3D  
                 u180_20 048F                   u172_20 03EE                   u164_20 0392  
                 u236_20 079F                   u260_20 027E                   u244_20 0068  
                 u156_20 0D5A                   u180_21 048E                   u172_21 03ED  
                 u164_21 0391                   u236_21 079E                   u252_21 016F  
                 u244_21 0067                   u156_21 0D59                   u252_22 0176  
                 u252_23 017D                   u236_25 079B                   u228_25 072A  
                 u260_25 0279                   u181_20 0494                   u173_20 0446  
                 u165_20 0398                   u237_20 07BC                   u229_20 073B  
                 u245_20 007F                   u157_20 0D61                   u181_21 0493  
                 u173_21 0445                   u165_21 0397                   u237_21 07BB  
                 u229_21 073A                   u261_21 028A                   u253_21 019C  
                 u245_21 007E                   u157_21 0D60                   u261_22 0291  
